=== pre-restart ===
now: 1778345429
count: 200
min_last_update: 1776528684
max_last_update: 1778345388
age_seconds: 41
sample: ('b01-f01-r101', 19.942911120770848, 55.4, 'COOLING', 20.0, 1776528691)
=== post-restart logs (app) ===
campus-engine  | 2026-05-09 16:49:38 | engine.runtime | INFO | Initializing database...
campus-engine  | 2026-05-09 16:50:26 | nodes.mqtt_node | ERROR | MQTT node b01-f05-r507 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:27 | nodes.mqtt_node | ERROR | MQTT node b01-f07-r707 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:27 | nodes.mqtt_node | ERROR | MQTT node b01-f09-r907 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:27 | coap.node | INFO | CoAP node b01-f06-r620 listening on port 6303
campus-engine  | 2026-05-09 16:50:27 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f06-r620 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:27 | coap.node | INFO | CoAP node b01-f05-r514 listening on port 6197
campus-engine  | 2026-05-09 16:50:27 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f05-r514 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:27 | coap.node | INFO | CoAP node b01-f01-r119 listening on port 5802
campus-engine  | 2026-05-09 16:50:27 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f01-r119 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:27 | coap.node | INFO | CoAP node b01-f03-r317 listening on port 6000
campus-engine  | 2026-05-09 16:50:27 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f03-r317 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:27 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f03-r319: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:30 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f02-r216: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:30 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f10-r1019: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:31 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f05-r517: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:31 | models.room | INFO | Telemetry delay 1.0s on b01-f05-r517
campus-engine  | 2026-05-09 16:50:34 | nodes.mqtt_node | ERROR | MQTT node b01-f02-r207 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:34 | nodes.mqtt_node | ERROR | MQTT node b01-f06-r602 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:34 | nodes.mqtt_node | ERROR | MQTT node b01-f02-r210 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:34 | nodes.mqtt_node | ERROR | MQTT node b01-f03-r305 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:34 | nodes.mqtt_node | ERROR | MQTT node b01-f05-r508 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:34 | nodes.mqtt_node | ERROR | MQTT node b01-f06-r610 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:35 | nodes.mqtt_node | ERROR | MQTT node b01-f10-r1004 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:35 | nodes.mqtt_node | ERROR | MQTT node b01-f03-r310 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:35 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f07-r712: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:38 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f02-r213: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:38 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f02-r214: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:39 | nodes.mqtt_node | ERROR | MQTT node b01-f04-r409 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:42 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f05-r520: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:42 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f01-r120: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:42 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f01-r112: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:42 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f02-r220: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:42 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f06-r611: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:42 | coap.node | INFO | CoAP node b01-f03-r314 listening on port 5997
campus-engine  | 2026-05-09 16:50:42 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f03-r314 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:42 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f01-r114: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:42 | models.room | WARNING | Node dropout on b01-f01-r114 until 1778345473
campus-engine  | 2026-05-09 16:50:43 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f01-r116: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:43 | nodes.mqtt_node | ERROR | MQTT node b01-f02-r203 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:43 | nodes.mqtt_node | ERROR | MQTT node b01-f09-r908 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:45 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f07-r714: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:45 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f01-r111: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:45 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f06-r612: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:45 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f04-r418: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:45 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f05-r516: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:45 | nodes.mqtt_node | ERROR | MQTT node b01-f03-r309 failed to connect: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:46 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f09-r911: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:46 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f08-r819: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:46 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f08-r817: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:46 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f02-r219: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:46 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f01-r117: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:46 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f06-r619: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:48 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f08-r816: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:48 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f09-r915: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:48 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f07-r720: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:48 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f07-r719: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:48 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f07-r713: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:48 | models.room | WARNING | Sensor frozen on b01-f07-r713 until 1778345479
campus-engine  | 2026-05-09 16:50:48 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f03-r316: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:48 | models.room | WARNING | Sensor drift on b01-f07-r717, bias=0.000
campus-engine  | 2026-05-09 16:50:49 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f10-r1013: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:49 | models.room | WARNING | Sensor frozen on b01-f10-r1013 until 1778345479
campus-engine  | 2026-05-09 16:50:49 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f08-r811: [Errno -2] Name or service not known
campus-engine  | 2026-05-09 16:50:51 | engine.runtime | INFO | Initializing database...
campus-engine  | 2026-05-09 16:50:51 | persistence.sqlite | INFO | Database initialized at data/campus_iot.db
campus-engine  | 2026-05-09 16:50:51 | persistence.sqlite | INFO | Loaded state for 200 rooms
campus-engine  | 2026-05-09 16:50:51 | engine.runtime | INFO | Loaded previous state for 200 rooms
campus-engine  | 2026-05-09 16:50:51 | security.credentials | INFO | Loaded 200 MQTT credentials from /secrets/mqtt_credentials.csv
campus-engine  | 2026-05-09 16:50:51 | security.psk_store | INFO | Loaded 100 CoAP PSKs from /secrets/coap_psk.json
campus-engine  | 2026-05-09 16:50:51 | engine.runtime | INFO | Starting dispatcher: 100 MQTT nodes, 100 CoAP nodes (200 total)
campus-engine  | 2026-05-09 16:50:51 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r103 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:51 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1001 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:51 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r903 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:51 | coap.node | INFO | CoAP node b01-f09-r918 listening on port 6601
campus-engine  | 2026-05-09 16:50:51 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r918 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:52 | coap.node | INFO | CoAP node b01-f09-r915 listening on port 6598
campus-engine  | 2026-05-09 16:50:52 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r915 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:52 | coap.node | INFO | CoAP node b01-f04-r412 listening on port 6095
campus-engine  | 2026-05-09 16:50:52 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f04-r412 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:52 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r608 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:52 | coap.node | INFO | CoAP node b01-f03-r317 listening on port 6000
campus-engine  | 2026-05-09 16:50:52 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f03-r317 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:52 | coap.node | INFO | CoAP node b01-f02-r211 listening on port 5894
campus-engine  | 2026-05-09 16:50:52 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f02-r211 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:52 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r501 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:52 | coap.node | INFO | CoAP node b01-f09-r916 listening on port 6599
campus-engine  | 2026-05-09 16:50:52 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f09-r916 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:53 | coap.node | INFO | CoAP node b01-f10-r1015 listening on port 6698
campus-engine  | 2026-05-09 16:50:53 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f10-r1015 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:53 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r110 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:53 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r701 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r408 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r307 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r606 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r105 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r201 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r905 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:54 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r406 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r410 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r808 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r509 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r706 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:55 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r210 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:56 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r807 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:56 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r305 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:56 | mqtt.publisher | INFO | MQTT node mqtt-b01-f04-r404 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:57 | mqtt.publisher | INFO | MQTT node mqtt-b01-f02-r208 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:57 | mqtt.publisher | INFO | MQTT node mqtt-b01-f06-r609 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:57 | mqtt.publisher | INFO | MQTT node mqtt-b01-f10-r1009 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:58 | mqtt.publisher | INFO | MQTT node mqtt-b01-f01-r108 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:58 | mqtt.publisher | INFO | MQTT node mqtt-b01-f05-r507 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:58 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r902 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:58 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r708 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:58 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r805 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:59 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r810 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:59 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r702 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:59 | nodes.mqtt_node | ERROR | MQTT node b01-f01-r103 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:59 | coap.node | INFO | CoAP node b01-f06-r611 listening on port 6294
campus-engine  | 2026-05-09 16:50:59 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f06-r611 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:59 | nodes.mqtt_node | ERROR | MQTT node b01-f10-r1001 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:59 | coap.node | INFO | CoAP node b01-f08-r819 listening on port 6502
campus-engine  | 2026-05-09 16:50:59 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f08-r819 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:59 | coap.node | INFO | CoAP node b01-f07-r715 listening on port 6398
campus-engine  | 2026-05-09 16:50:59 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f07-r715 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:59 | mqtt.publisher | INFO | MQTT node mqtt-b01-f07-r710 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:50:59 | nodes.mqtt_node | ERROR | MQTT node b01-f09-r903 failed to connect: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:50:59 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f09-r918: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:51:00 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f09-r915: [Errno -3] Temporary failure in name resolution
campus-engine  | 2026-05-09 16:51:00 | nodes.coap_node | WARNING | CoAP shadow failed for b01-f04-r412: [Errno -3] Temporary failure in name resolution
=== post-restart ===
now: 1778345470
count: 200
min_last_update: 1776528684
max_last_update: 1778345411
age_seconds: 59
sample: ('b01-f01-r101', 19.942911120770848, 55.4, 'COOLING', 20.0, 1776528691)

